あ,,Ah
ああ,,like that - that way
あいさつ・する,,greeting
あいだ,間,space - interval
あう,合う,to fit - to match
あかちゃん,,baby - infant
あがる,上がる,to rise - to go up
あかんぼう,赤ん坊,baby
あく,空く,to open - to become empty
アクセサリー,,accessory
あげる,,to give
あさい,浅い,shallow - superficial
あじ,味,flavor - taste
アジア,,Asia
あす,明日,tomorrow
あそび,遊び,play
あつまる,集る,to gather - to collect
あつめる,集める,to collect - to assemble
アナウンサー,,announcer
アフリカ,,Africa
アメリカ,,America
あやまる,謝る,to apologize
アルコール,,alcohol
アルバイト,,part-time job
あんしん,安心,peace of mind - relief
あんぜん,安全,safety - security
あんな,,such - like that
あんない・する,案内,information - guidance
いか,以下,less than - below
いがい,以外,with the exception of - excepting
いがく,医学,medical science
いきる,生きる,to live - to exist
いくら～ても,,however much one may ～
いけん,意見,opinion - view
いし,石,stone
いじめる,,to tease - to torment
いじょう,以上,more than - this is all
いそぐ,急ぐ,to hurry - to rush
いたす,致す,(hum) to do
いただく,,to receive - to take food or drink (hum)
いちど,一度,once - one time
いっしょうけんめい,一生懸命,as well as one can - with utmost effort
いっぱい,,full - to the utmost
いと,糸,thread
いない,以内,within - inside of
いなか,田舎,rural - countryside
いのる,祈る,to pray - to wish
いらっしゃる,,(hon) to be - to come - to go
～いん,～員,member of ～
うえる,植える,to plant - to grow
うかがう,,to visit
うかがう,,to ask
うけつけ,受付,reception (desk) - information ガス
うける,受ける,to take (lesson - test) - to undergo
うごく,動く,to move
うそ,,lie
うち,,within
うつ,打つ,to hit - to strike
うつくしい,美しい,beautiful - lovely
うつす,写す,copy - to photograph - to film
うつる,移る,to move (house) - to transfer (department)
うで,腕,arm
うまい,,delicious
うら,裏,reverse side - wrong side - back
うりば,売り場,place where things are sold
うれしい,,happy - glad
うん,,yes (informal) - alright
うんてんしゅ,運転手,driver - chauffeur
うんてん・する,運転,driving
うんどう・する,運動,exercise
エスカレーター,,escalator
えだ,枝,branch - twig
えらぶ,選ぶ,to choose - to select
えんりょ・する,遠慮,restraint - reserve
おいでになる,,(hon)to be
おいわい,お祝い,congratulation - celebration
オートバイ,,motorcycle (lit: auto-bi(ke))
オーバー,,overcoat
おかげ,,thanks or owing to
おかしい,,strange - funny
～おき,,after every ～
おく,億,100 -000 -000 - hundred million
おくじょう,屋上,rooftop
おくりもの,贈り物,present - gift
おくる,送る,to send (a thing) - to dispatch
おくれる,遅れる,to be late - to be delayed
おこさん,お子さん,(someone else's) child
おこす,起こす,to wake someone
おこなう,行う,to perform - to do - to carry out
おこる,怒る,to get angry - to be angry
おしいれ,押し入れ,closet
おじょうさん,お嬢さん,(1) (hon) daughter - (2) young lady
おたく,お宅,(pol) your house - your home
おちる,落ちる,to fall - to drop
おっしゃる,,(hon) to say - to speak
おっと,夫,husband
おつり,,change (money) - balance
おと,音,sound - note
おとす,落す,to drop - to lose
おどり,踊り,dance
おどる,踊る,to dance
おどろく,驚く,to be surprised - to be astonished
おまつり,お祭り,festival
おみまい,お見舞い,calling on someone who is ill - enquiry
おみやげ,お土産,souvenir
おもいだす,思い出す,to recall - to remember
おもう,思う,to think - to feel
おもちゃ,,toy
おもて,表,the front - surface - exterior
おや,親,parents
おりる,下りる,to descend a mountain - to (descend) go down stairs
おる,,to be (polite version of いる)
おる,折る,to break - to fold - to pick a flower
おれい,お礼,thanking - expression of gratitude
おれる,折れる,to break - to be folded - to give in - to turn (a corner)
おわり,終わり,the end
～おわる,,end of ～
～か,～家,professional ～
カーテン,,curtain
～かい,～会,～ meeting
かいがん,海岸,coast - beach
かいぎ,会議,meeting - conference
かいぎしつ,会議室,conference room
かいじょう,会場,assembly hall - meeting place - the grounds
かいわ,会話,conversation
かえり,帰り,return - coming back
かえる,変える,to change - to alter - to vary
かがく,科学,science
かがみ,鏡,mirror
～がくぶ,～学部,department of a university
かける,掛ける,to hang - to put on (eg wall)
かける,,to sit down
かける,,to begin to
かざる,飾る,to decorate - to ornament - to adorn
かじ,火事,fire
ガス,,gas
ガソリン,,gasoline - petrol
ガソリンスタンド,,gasoline stand - gas station - petrol station
かた,方,way of doing
かたい,堅/硬/固い,solid - hard - firm
かたち,形,shape
かたづける,片付ける,to tidy up - to put in order - to put away
かちょう,課長,section manager
かつ,勝つ,to win - to gain victory
かっこう,,appearance - manner
かない,家内,housewife
