,あ,ah
,ああ,assim
,あいさつ・する,cumprimentar
間,あいだ,um espaço
合う,あう,combinar
,あかちゃん,infantil
上る,あがる,subir
赤ん坊,あかんぼう,bebê
空く,あく,abrir- tornar-se vazio
,アクセサリー,acessório
,あげる,dar
浅い,あさい,raso-superficial
味,あじ,sabor
,アジア,Ásia
明日,あす,amanhã
遊び,あそび,jogar
集る,あつまる,reunir
集める,あつめる,coletar algo
,アナウンサー,locutor
,アフリカ,África
,アメリカ,América
謝る,あやまる,desculpar-se
,アルコール,álcool
,アルバイト,trabalho em meio período
安心,あんしん,alívio
安全,あんぜん,segurança
,あんな,tal
案内,あんない・する,guiar
以下,いか,menor que
以外,いがい,com a exceção de
医学,いがく,Ciência médica
生きる,いきる,viver
意見,いけん,opinião
石,いし,pedra
,いじめる,provocar
以上,いじょう,mais do que-isso é tudo
急ぐ,いそぐ,apressar
致す,いたす,(humilde) fazer
,いただく,(humilde) receber
一度,いちど,uma vez
一生懸命,いっしょうけんめい,com o máximo esforço
,いっぱい,completo
糸,いと,fio
以内,いない,dentro de
田舎,いなか,interior
祈る,いのる,para rezar
,いらっしゃる,(respeitoso) ser-vir ou ir
植える,うえる,plantar - crescer
,うかがう,visitar
受付,うけつけ,recibo
受ける,うける,para fazer uma lição ou teste
動く,うごく,mover
,うそ,uma mentira
,うち,dentro de
打つ,うつ,acertar
美しい,うつくしい,lindo
写す,うつす,copiar ou fotografar
移る,うつる,mudar de casa ou transferir
腕,うで,braço
,うまい,delicioso
裏,うら,lado reverso
売り場,うりば,lugar onde as coisas são vendidas
,うれしい,alegre
,うん,(informal) sim
運転,うんてん・する,dirigir
運転手,うんてんしゅ,motorista
運動,うんどう・する,exercitar
,エスカレーター,escada rolante
枝,えだ,ramo- galho
選ぶ,えらぶ,escolher
遠慮,えんりょ・する,ser reservado- ser contido
,おいでになる,(respeitoso) ser
お祝い,おいわい,parabéns
,オートバイ,motocicleta
,おかげ,devido a
,おかしい,estranho ou engraçado
億,おく,cem milhões
屋 上,おくじょう,telhado
贈り物,おくりもの,presente
送る,おくる,enviar
遅れる,おくれる,estar atrasado
起す,おこす,acordar
行う,おこなう,pendência
怒る,おこる,ficar com raiva - ficar com raiva
押し入れ,おしいれ,armário
お嬢さん,おじょうさん,jovem senhora
お宅,おたく,(educado) sua casa
落る,おちる,cair ou cair
,おっしゃる,(respeitoso) dizer
夫,おっと,marido
,おつり,mudança de saldo de compra
音,おと,nota sonora
落す,おとす,derrubar
踊り,おどり,uma dança
踊る,おどる,dançar
